full_name,default_branch,forks,watchers,topics,created_at
Raymond-sci__AND,master,21,150,"['deep-learning', 'machine-learning', 'unsupervised-learning']",2019-04-24T19:35:33Z
Deepayan137__DeepClustering,master,22,108,"['deep-clustering', 'deep-learning', 'python3', 'pytorch', 'pytorch-implmention', 'unsupervised-learning']",2019-04-26T05:38:44Z
k-r-jain__unsupervised_landmarks,master,0,2,[],2019-04-26T17:09:55Z
07Agarg__Unsupervised-Learning,master,0,1,"['autoencoder-mnist', 'generative-adversarial-network', 'pytorch', 'tensorflow', 'unsupervised-machine-learning', 'variational-autoencoders']",2019-05-06T00:05:11Z
necroen__simplified_struct2depth,master,10,52,"['depth-estimation', 'disparity', 'unsupervised']",2019-05-17T11:44:50Z
kgl-prml__Contrastive-Adaptation-Network-for-Unsupervised-Domain-Adaptation,master,58,303,['unsupervised-domain-adaptation'],2019-06-03T21:04:39Z
ildoonet__unsupervised-data-augmentation,master,10,147,"['data-augmentation', 'deep-learning', 'google', 'unsupervised-learning']",2019-05-27T18:31:27Z
olivesgatech__TA3N,master,2,45,"['action-recognition', 'computer-vision', 'cvpr2019', 'deep-learning', 'deep-neural-networks', 'domain-adaptation', 'iccv2019', 'pytorch', 'transfer-learning', 'unsupervised-learning', 'video-classification']",2019-05-31T04:16:46Z
Jongchan__unsupervised_data_augmentation_pytorch,master,6,23,[],2019-05-30T08:06:20Z
VITA-Group__EnlightenGAN,master,199,850,"['gan', 'generative-adversarial-networks', 'low-light', 'low-light-enhance', 'pytorch', 'unsupervised-learning']",2019-06-16T13:14:30Z
alexeyev__abae-pytorch,master,13,66,"['aspect-extraction', 'autoencoder', 'nlp', 'pytorch', 'pytorch-implementation', 'topic-modeling', 'unsupervised-machine-learning']",2019-06-21T00:40:22Z
VITA-Group__USAID,master,10,35,"['deep-neural-networks', 'denoising', 'pytorch', 'segmentation-aware', 'unsupervised-learning']",2019-06-09T18:22:17Z
mhjuan__generate-to-adapt,master,0,5,"['deep-learning', 'domain-adaptation', 'generative-adversarial-network', 'machine-learning', 'unsupervised-domain-adaptation']",2019-07-09T15:00:29Z
Obarads__Unsupervised_Segmentation_chainer,master,0,1,"['chainer', 'deep-learning', 'image', 'segmentation', 'unsupervised-learning']",2019-07-08T19:56:17Z
ArnaudFickinger__LotteryTicket-PyTorch,master,0,0,"['genomics-data', 'lottery-ticket-phenomena', 'pruning', 'reinforcement-learning', 'unsupervised-learning']",2019-07-05T17:32:42Z
peterparity__PDE-VAE-pytorch,master,7,26,"['dynamical-systems', 'nonlinear-dynamics', 'partial-differential-equations', 'pde', 'physics', 'pytorch-implementation', 'spatio-temporal-data', 'spatiotemporal', 'unsupervised-learning', 'vae', 'variational-autoencoder']",2019-07-19T19:07:37Z
subhadeep-123__Restricted-Boltzmann-Machines,master,1,2,"['boltzmann-machines', 'deel-learning', 'python3', 'pytorch', 'restricted-boltzmann-machines', 'unsupervised-learning']",2019-07-12T19:36:20Z
EchartsT__pytorch-unsupervised-segmentation,master,0,0,[],2019-07-19T09:24:32Z
nwheise__adversarial-mapping,master,0,0,"['adversarial-learning', 'pytorch', 'translation', 'unsupervised-learning']",2019-08-11T09:26:08Z
nmningmei__BOLD5000_autoencoder,master,6,13,"['autoencoder', 'fmri', 'pytorch', 'unsupervised-machine-learning']",2019-08-20T11:38:40Z
TreezzZ__SSDH_PyTorch,master,7,26,"['deep-hashing', 'pytorch', 'unsupervised-hashing']",2019-08-30T05:57:05Z
ByronHsu__FEGAN,master,4,36,"['computer-vision', 'deep-learning', 'fisheye', 'gan', 'image-rectification', 'self-supervised-learning', 'unsupervised-learning']",2019-09-17T09:06:56Z
ESanchezLozano__SAIC-Unsupervised-landmark-detection-NeurIPS2019,master,5,31,"['incremental-learning', 'landmark', 'landmark-discovery', 'neurips', 'neurips-2019', 'pytorch', 'unsupervised-adaptation', 'unsupervised-domain-adaptation']",2019-09-25T12:37:07Z
Gavince__Animation-Head-Image-Generation-by-GAN,master,9,11,"['deep-learning', 'gan', 'unsupervised-learning']",2019-10-05T08:56:31Z
ChinYing-Li__unsupervised-video-pred,master,0,1,[],2019-10-24T13:12:53Z
vandit15__Self-Supervised-Gans-Pytorch,master,18,64,"['computer-vision', 'cvpr', 'cvpr2019', 'deep-learning', 'gan', 'image-generation', 'machine-learning', 'pytorch', 'unsupervised-learning']",2019-11-10T04:42:58Z
DuaneNielsen__keypoints,master,7,45,"['deep-learning', 'landmarks', 'pytorch', 'unsupervised-learning']",2019-11-01T16:24:30Z
sidgairo18__unsupervised-style-learning,master,1,11,"['computer-vision', 'imagestyle', 'machine-learning', 'python3', 'pytorch', 'wacv', 'wacv2020']",2019-11-03T20:03:20Z
moabitcoin__Adversarial-video-summarization-pytorch,master,8,28,"['autoencoder', 'lstm', 'lstm-autoencoder', 'python', 'pytorch', 'unsupervised-learning', 'video', 'video-representation', 'video-summarization']",2019-11-21T10:52:50Z
jiangqn__Unsupervised-Sentiment-Lexicon-Extraction,master,1,7,"['sentiment-lexicons', 'unsupervised-learning']",2019-11-23T12:48:18Z
leftthomas__SimCLR,master,109,515,"['cifar10', 'contrastive-loss', 'pytorch', 'unsupervised-learning']",2019-12-11T04:03:23Z
antao97__UnsupervisedPointCloudReconstruction,master,27,157,"['auto-encoder', 'feature-learning', 'point-cloud', 'pytorch', 'unsupervised-learning']",2019-12-03T13:10:56Z
addtt__ladder-vae-pytorch,master,10,85,"['generative-models', 'ladder-vae', 'ladder-variational-autoencoders', 'pytorch', 'representation-learning', 'unsupervised-learning', 'vae', 'variational-autoencoders', 'variational-inference']",2019-12-05T14:12:01Z
addtt__multi-object-datasets,master,3,8,"['dataset', 'datasets', 'generative-models', 'multi-object', 'pytorch', 'representation-learning', 'supervised-learning', 'unsupervised-learning']",2019-12-24T18:42:32Z
AlouiAmine__video_summarization,master,0,4,"['lstm-neural-networks', 'pytorch', 'reinforcement-learning', 'reinforcement-learning-algorithms', 'resnet-152', 'unsupervised-learning', 'video', 'video-summarization']",2020-01-02T13:35:26Z
addtt__attend-infer-repeat-pytorch,master,3,20,"['air', 'attend-infer-repeat', 'generative-models', 'pytorch', 'representation-learning', 'scene-understanding', 'unsupervised-learning', 'vae', 'variational-autoencoder', 'variational-inference']",2020-01-13T15:57:30Z
bl0__moco,master,18,143,"['contrast-learning', 'imagenet', 'moco', 'momentum-contrast', 'pytorch', 'resnet-50', 'self-supervised-learning', 'unsupervised-learning']",2020-01-23T10:22:58Z
teddykoker__unsupervised-deep-homography,master,21,59,[],2020-01-30T01:16:39Z
hanyoseob__pytorch-noise2void,master,13,85,"['cnn', 'deep-learning', 'deep-neural-networks', 'noise2void', 'pytorch-gan', 'unsupervised-learning']",2020-02-13T16:41:54Z
agrija9__Deep-Unsupervised-Domain-Adaptation,master,21,69,"['conditional-adversarial-da', 'convolutional-neural-networks', 'coral-loss', 'deep-coral', 'deep-domain-confusion', 'domain-adaptation', 'unsupervised-learning']",2020-02-16T17:34:10Z
hanyoseob__pytorch-noise2noise,master,4,12,"['cnn', 'deep-learning', 'deep-neural-networks', 'noise2noise', 'pytorch-gan', 'unsupervised-learning']",2020-02-13T16:41:28Z
DuaneNielsen__iic,master,1,10,"['classification-algorithm', 'deep-learning', 'pytorch', 'unsupervised-learning']",2020-02-06T03:15:23Z
ipeis__UG-VAE,master,0,7,"['deep-learning', 'pytorch', 'unsupervised-learning', 'vae']",2020-02-18T15:55:49Z
lliuz__ARFlow,master,50,245,"['cvpr2020', 'optical-flow', 'pytorch', 'self-supervised-learning', 'unsupervised-learning']",2020-03-06T13:03:05Z
mdiephuis__SimCLR,master,12,79,"['contrastive-learning', 'pytorch', 'representation-learning', 'simclr', 'unsupervised-learning']",2020-03-04T15:37:19Z
sfme__RVAE_MixedTypes,master,12,47,"['data-analysis', 'deep-learning', 'generative-model', 'outlier-detection', 'python', 'pytorch', 'repair', 'robust-variational-autoencoders', 'tabular-data', 'unsupervised-learning']",2020-02-21T11:14:14Z
gudovskiy__al-fk-self-supervision,master,6,32,"['active-learning', 'fisher-vectors', 'image-classification', 'image-recognition', 'self-supervised-learning', 'unsupervised-learning']",2020-02-29T02:30:34Z
elliottwu__unsup3d,master,194,1177,"['3d', '3d-objects', '3d-reconstuction', 'cvpr', 'cvpr-2020', 'cvpr2020', 'pytorch', 'unsupervised', 'unsupervised-learning']",2020-03-10T10:48:57Z
Spijkervet__SimCLR,master,155,697,"['contrastive-learning', 'pytorch', 'representation-learning', 'simclr', 'unsupervised-learning']",2020-03-10T10:52:29Z
alexklwong__unsupervised-depth-completion-visual-inertial-odometry,master,23,180,"['3d-reconstruction', '3d-vision', 'computer-vision', 'deep-learning', 'depth', 'depth-completion', 'depth-estimation', 'icra', 'kitti', 'machine-learning', 'ral', 'self-supervised-learning', 'sensor-fusion', 'tensorflow', 'ucla', 'unsupervised-learning', 'void']",2020-03-10T09:42:02Z
szq0214__Un-Mix,master,14,148,"['image-mixture', 'pytorch', 'self-supervised-learning', 'smooth-decision-boundaries', 'unsupervised-learning']",2020-03-11T00:52:09Z
mees__Adversarial-Skill-Networks,master,4,19,"['adversarial-skill-networks', 'deep-learning', 'learning-from-videos', 'machine-learning', 'pytorch', 'representation-learning', 'unsupervised-skill-learning']",2020-03-16T10:24:51Z
tayebiarasteh__retweet,master,5,11,"['bidirectional-lstm', 'deep-learning', 'deep-neural-networks', 'lstm', 'manual-annotations', 'natural-language', 'natural-language-processing', 'nlp', 'pytorch', 'sentiment-analysis', 'sentiment-polarity', 'text-classification', 'text-data', 'tweepy', 'tweet', 'tweet-analysis', 'tweet-data', 'tweet-replies', 'tweeter', 'unsupervised-learning']",2020-03-22T23:06:49Z
ZIYU-DEEP__Semi-Supervised-Anomaly-Detection-Pytorch,master,2,1,"['anomaly-detection', 'deep-learning-tutorial', 'pytorch', 'semi-supervised-learning', 'unsupervised-learning']",2020-03-14T16:26:22Z
yzhq97__transmomo.pytorch,master,53,377,"['cvpr', 'dance', 'generative-adversarial-network', 'motion-retargeting', 'unsupervised-learning']",2020-04-01T01:22:33Z
tmoopenn__monet-with-spatially-constrained-segmentation,master,1,1,"['pytorch', 'representation-learning', 'unsupervised-learning']",2020-03-31T18:41:25Z
Hemantr05__Representation-learning-using-Siamese-Autoencoders,master,0,1,"['autoencoder', 'contrastive-loss', 'pytorch', 'pytorch-implementation', 'representation-learning', 'semi-supervised-learning', 'siamese-neural-network', 'similarity', 'unsupervised-learning']",2020-04-04T16:36:18Z
TorRient__Video-Summarization-Pytorch,master,10,39,"['computer-vision', 'deep-learning', 'unsupervised-learning', 'video-summaries', 'video-summarization']",2020-04-14T01:05:07Z
evanmy__sae,master,9,32,"['autoencoder', 'brain', 'deep-learning', 'mri', 'pytorch', 'segmentation', 'unsupervised', 'variational-autoencoder']",2020-04-13T18:21:36Z
hanyoseob__youtube-cnn-005-pytorch-GAN,master,5,3,"['dcgan', 'gan', 'pytorch', 'pytorch-gan', 'unsupervised-learning']",2020-04-18T01:36:53Z
pvnieo__SURFMNet-pytorch,master,4,15,"['functional-maps', 'python3', 'pytorch', 'shape-correspondence', 'shape-descriptor', 'shape-matching', 'surfmnet-pytorch', 'unsupervised-deep-learning']",2020-05-06T09:28:21Z
hanyoseob__youtube-cnn-006-pytorch-pix2pix,master,4,5,"['cgan', 'conditional-gan', 'pix2pix', 'pytorch', 'pytorch-implementation', 'unsupervised-learning']",2020-05-04T03:48:02Z
nicomignoni__som,master,1,2,"['kohonen', 'self-organizing-map', 'som', 'unsupervised-learning']",2020-05-03T13:07:15Z
open-mmlab__OpenUnReID,master,67,386,"['domain-translation', 'image-retrieval', 'open-set-domain-adaptation', 'pseudo-labeling', 're-identification', 'unsupervised-domain-adaptation', 'unsupervised-learning']",2020-05-25T03:33:45Z
basilevh__object-discovery-cp-gan,master,2,15,"['computer-vision', 'gan', 'generative-adversarial-network', 'machine-learning', 'object-discovery', 'object-segmentation', 'unsupervised-learning']",2020-05-16T01:10:47Z
vidit98__FrameSelect,master,3,9,"['cvpr2020', 'davis-challenge', 'pytorch', 'unsupervised', 'video-object-segmentation']",2020-05-21T16:02:36Z
best-of-acrv__unsupervised-depth-estimation,master,0,4,[],2020-05-20T00:33:08Z
hanyoseob__youtube-cnn-007-pytorch-cyclegan,master,4,3,"['cyclegan', 'pytorch', 'pytorch-implementation', 'unsupervised-learning']",2020-05-24T19:25:36Z
mpatacchiola__self-supervised-relational-reasoning,master,24,138,"['deep-learning', 'deep-neural-networks', 'deepcluster', 'relational-reasoning', 'rotnet', 'self-supervised-learning', 'simclr', 'stl10', 'unsupervised-learning']",2020-06-08T11:04:07Z
ioangatop__srVAE,master,13,75,"['cifar-10', 'cifar10', 'generative-model', 'python3', 'pytorch', 'representation-learning', 'super-resolution', 'unsupervised-learning', 'unsupervised-machine-learning', 'vae', 'vae-pytorch', 'variational-autoencoder']",2020-06-04T10:27:09Z
WangWenhao0716__Attentive-WaveBlock,master,8,29,"['person-reid', 'unsupervised-domain-adaptation']",2020-06-08T07:13:00Z
sulaimanvesal__PointCloudUDA,master,3,27,"['cardiac-segmentation', 'deep-learning', 'domain-adaptation', 'point-cloud', 'segmentation', 'unsupervised-learning']",2020-06-06T20:39:44Z
niuchuangnn__GATCluster,master,3,18,"['clustering', 'unsupervised-learning']",2020-06-06T17:48:39Z
KrishnaDN__BERTphone,master,5,17,"['language-identification', 'machine-learning', 'pytorch', 'speaker-identification', 'speech-recognition', 'unsupervised-learning']",2020-05-28T13:21:17Z
BorealisAI__PROVIDE,master,1,13,"['probabilistic', 'pytorch', 'uai', 'unsupervised', 'video-decomposition']",2020-06-09T23:40:53Z
Karan-Malik__RestrictedBoltzmannMachine,master,1,3,"['artificial-intelligence', 'artificial-neural-networks', 'boltzmann-machines', 'deep-learning', 'deep-learning-algorithms', 'deep-neural-networks', 'numpy', 'numpy-neural-network', 'python', 'python3', 'pytorch', 'pytorch-implementation', 'restricted-boltzmann-machine', 'torch', 'unsupervised-deep-learning', 'unsupervised-learning', 'unsupervised-learning-algorithms', 'unsupervised-machine-learning']",2020-06-01T13:20:52Z
roysubhankar__visual-domain-adaptation,master,0,1,"['domain-adaptation', 'pytorch', 'pytorch-implementation', 'unsupervised-domain-adaptation']",2020-06-04T13:17:21Z
open-mmlab__mmselfsup,main,424,3029,"['beit', 'mae', 'masked-image-modeling', 'moco', 'pytorch', 'self-supervised-learning', 'simclr', 'simsiam', 'unsupervised-learning']",2020-06-12T05:29:42Z
adobe__stringlifier,main,20,156,"['analysis', 'api', 'classification', 'clustering', 'convolutional-networks', 'long-short-term-memory', 'machine-learning', 'python3', 'pytorch', 'raw-text', 'tf-idf', 'unsupervised-machine-learning']",2020-06-26T20:18:44Z
taikiinoue45__STAD,master,17,81,"['anomaly-detection', 'mvtec', 'pytorch', 'student-teacher-learning', 'unsupervised-learning']",2020-06-19T05:32:44Z
monniert__dti-clustering,master,11,71,"['clustering', 'computer-vision', 'deep-learning', 'image-clustering', 'neurips-2020', 'neurips2020', 'pytorch', 'unsupervised-learning']",2020-06-16T12:25:55Z
Harika2412__unsupervised_vsumm_pytorch,master,1,1,[],2020-06-16T10:40:14Z
kanezaki__pytorch-unsupervised-segmentation-tip,master,58,245,[],2020-07-20T07:02:37Z
chengchunhsu__EveryPixelMatters,master,21,158,"['adversarial-learning', 'anchor-free', 'computer-vision', 'domain-adaptation', 'eccv', 'eccv-2020', 'eccv2020', 'fcos', 'object-detection', 'pytorch', 'transfer-learning', 'unsupervised-domain-adaptation']",2020-07-22T05:49:28Z
svip-lab__Indoor-SfMLearner,master,24,147,"['depth-estimation', 'eccv2020', 'extract-superpixel', 'indoor', 'nyuv2', 'pose-estimation', 'pytorch', 'scannet', 'self-supervised', 'unsupervised-learning']",2020-07-15T03:33:36Z
NVlabs__DG-Net-PP,master,17,83,"['domain-adaptation', 'dukemtmc-reid', 'market-1501', 'msmt17', 'person-reid', 'person-reidentification', 'pytorch', 're-identification', 'unsupervised']",2020-07-16T15:14:04Z
UoD-CVIP__Multi_Directional_CPC_Histology,master,1,3,"['contrastive-predictive-coding', 'deep-learning', 'machine-learning', 'pathology', 'pytorch', 'research', 'unsupervised-learning']",2020-07-28T12:48:55Z
thammegowda__unmass,master,0,2,"['deeplearning', 'machine-translation', 'natural-language-generation', 'natural-language-processing', 'pytorch', 'unsupervised-learning']",2020-07-15T22:54:05Z
xduan7__bioseq-learning,master,1,6,"['bioinformatics', 'biological-sequences', 'deep-learning', 'gene-sequences', 'genome', 'nucleotides', 'protein-sequences', 'pytorch', 'unsupervised-learning']",2020-08-13T14:21:26Z
denn-s__SimCLR,master,0,4,"['contrastive-learning', 'pytorch', 'representation-learning', 'self-supervised-learning', 'simclr', 'unsupervised-learning']",2020-07-31T21:23:00Z
simvisionX__Pytorch_Depth_Estimation_Code_Base,master,0,2,"['binocular-vision', 'codebase', 'depth-estimation', 'monodepth', 'pytorch-implementation', 'supervised', 'unsupervised']",2020-07-29T14:39:44Z
sushantkumar-estech__Restricted-Boltzmann-Machine-Creation-as-Recommendation-System-for-Movie-Review-using-Pytorch,master,0,0,"['ai', 'artificial-intelligence', 'artificial-neural-networks', 'boltzmann', 'boltzmann-machine', 'boltzmann-machines', 'machine-learning', 'unsupervised-learning', 'unsupervised-machine-learning']",2020-08-10T23:38:25Z
oke-aditya__image_similarity,master,58,238,"['auto-encoders', 'autoencoder', 'image-retrieval', 'image-similarity', 'pytorch', 'unsupervised-learning']",2020-08-19T13:51:44Z
lucidrains__mlm-pytorch,master,24,162,"['artificial-intelligence', 'deep-learning', 'pre-training', 'transformers', 'unsupervised-learning']",2020-08-14T19:56:51Z
kaiyuyue__mgd,master,13,61,"['classification', 'deep-learning', 'detection', 'detectron2', 'kd', 'knowledge-distillation', 'matching-guided-distillation', 'mgd', 'moco-v2', 'model-distillation', 'pytorch', 'unsupervised-learning']",2020-08-23T11:44:33Z
DeepLense-Unsupervised__unsupervised-lensing,master,5,8,[],2020-08-14T22:34:43Z
eezkni__UEGAN,master,14,108,"['compter-vision', 'enhancement-and-restoration', 'gan', 'generative-adversarial-network', 'image-manipulation', 'unsupervised-learning']",2020-09-04T07:22:25Z
AFAgarap__ag-news-ae-clustering,master,0,3,"['ag-news-dataset', 'artificial-intelligence', 'artificial-neural-networks', 'autoencoder', 'clustering', 'deep-learning', 'deep-neural-networks', 'k-means-clustering', 'machine-learning', 'natural-language-processing', 'nlp', 'python', 'python3', 'pytorch', 'text-clustering', 'unsupervised-learning']",2020-09-03T13:04:13Z
shangeth__wavencoder,master,14,82,"['audio-processing', 'deeplearning', 'hacktoberfest', 'pytorch', 'representation-learning', 'semi-supervised-learning', 'speaker-recognition', 'speech-processing', 'speech-recognition', 'speechrecognition', 'unsupervised-learning', 'voice-recognition']",2020-09-29T10:20:39Z
alessiabertugli__FUSION,master,1,19,"['continual-learning', 'few-shot-learning', 'incremental-learning', 'meta-learning', 'representation-learning', 'self-attention', 'unsupervised-learning']",2020-09-18T09:41:17Z
leftthomas__SimSiam,master,3,10,"['cnn', 'pytorch', 'unsupervised-learning']",2020-09-29T09:42:16Z
Dylan-H-Wang__Zero-Bias-CAE,main,1,1,"['medical-image-processing', 'unsupervised-machine-learning']",2020-09-27T11:51:05Z
